,route,order_date,order_flow
0,上海-南京,2015-01-01,0.0
1,上海-南京,2015-01-02,30.0
2,上海-南京,2015-01-03,3.0
3,上海-南京,2015-01-04,1.0
4,上海-南京,2015-01-05,88.0
5,上海-南京,2015-01-06,1.0
6,上海-南京,2015-01-07,21.0
7,上海-南京,2015-01-08,35.0
8,上海-南京,2015-01-09,31.0
9,上海-南京,2015-01-10,31.0
10,上海-南京,2015-01-11,2.0
11,上海-南京,2015-01-12,187.0
12,上海-南京,2015-01-13,131.0
13,上海-南京,2015-01-14,1.0
14,上海-南京,2015-01-15,38.0
15,上海-南京,2015-01-16,102.0
16,上海-南京,2015-01-17,1.0
17,上海-南京,2015-01-18,0.0
18,上海-南京,2015-01-19,16.0
19,上海-南京,2015-01-20,62.0
20,上海-南京,2015-01-21,124.0
21,上海-南京,2015-01-22,30.0
22,上海-南京,2015-01-23,35.0
23,上海-南京,2015-01-24,10.0
24,上海-南京,2015-01-25,2.0
25,上海-南京,2015-01-26,2.0
26,上海-南京,2015-01-27,4.0
27,上海-南京,2015-01-28,38.0
28,上海-南京,2015-01-29,13.0
29,上海-南京,2015-01-30,46.0
30,上海-南京,2015-01-31,32.0
31,上海-南京,2015-02-01,0.0
32,上海-南京,2015-02-02,39.0
33,上海-南京,2015-02-03,83.0
34,上海-南京,2015-02-04,66.0
35,上海-南京,2015-02-05,10.0
36,上海-南京,2015-02-06,6.0
37,上海-南京,2015-02-07,3.0
38,上海-南京,2015-02-08,0.0
39,上海-南京,2015-02-09,39.0
40,上海-南京,2015-02-10,24.0
41,上海-南京,2015-02-11,64.0
42,上海-南京,2015-02-12,26.0
43,上海-南京,2015-02-13,2.0
44,上海-南京,2015-02-14,12.0
45,上海-南京,2015-02-15,17.0
46,上海-南京,2015-02-16,4.0
47,上海-南京,2015-02-17,64.0
48,上海-南京,2015-02-18,0.0
49,上海-南京,2015-02-19,0.0
50,上海-南京,2015-02-20,0.0
51,上海-南京,2015-02-21,0.0
52,上海-南京,2015-02-22,0.0
53,上海-南京,2015-02-23,2.0
54,上海-南京,2015-02-24,0.0
55,上海-南京,2015-02-25,37.0
56,上海-南京,2015-02-26,12.0
57,上海-南京,2015-02-27,50.0
58,上海-南京,2015-02-28,136.0
59,上海-南京,2015-03-01,7.0
60,上海-南京,2015-03-02,8.0
61,上海-南京,2015-03-03,15.0
62,上海-南京,2015-03-04,23.0
63,上海-南京,2015-03-05,63.0
64,上海-南京,2015-03-06,0.0
65,上海-南京,2015-03-07,6.0
66,上海-南京,2015-03-08,19.0
67,上海-南京,2015-03-09,1.0
68,上海-南京,2015-03-10,13.0
69,上海-南京,2015-03-11,48.0
70,上海-南京,2015-03-12,50.0
71,上海-南京,2015-03-13,8.0
72,上海-南京,2015-03-14,0.0
73,上海-南京,2015-03-15,0.0
74,上海-南京,2015-03-16,453.0
75,上海-南京,2015-03-17,6.0
76,上海-南京,2015-03-18,0.0
77,上海-南京,2015-03-19,595.0
78,上海-南京,2015-03-20,72.0
79,上海-南京,2015-03-21,17.0
80,上海-南京,2015-03-22,15.0
81,上海-南京,2015-03-23,713.0
82,上海-南京,2015-03-24,416.0
83,上海-南京,2015-03-25,5.0
84,上海-南京,2015-03-26,19.0
85,上海-南京,2015-03-27,514.0
86,上海-南京,2015-03-28,3.0
87,上海-南京,2015-03-29,5.0
88,上海-南京,2015-03-30,8.0
89,上海-南京,2015-03-31,16.0
90,上海-南京,2015-04-01,61.0
91,上海-南京,2015-04-02,54.0
92,上海-南京,2015-04-03,46.0
93,上海-南京,2015-04-04,52.0
94,上海-南京,2015-04-05,27.0
95,上海-南京,2015-04-06,17.0
96,上海-南京,2015-04-07,525.0
97,上海-南京,2015-04-08,133.0
98,上海-南京,2015-04-09,86.0
99,上海-南京,2015-04-10,1386.0
100,上海-南京,2015-04-11,12.0
101,上海-南京,2015-04-12,1.0
102,上海-南京,2015-04-13,24.0
103,上海-南京,2015-04-14,14.0
104,上海-南京,2015-04-15,39.0
105,上海-南京,2015-04-16,60.0
106,上海-南京,2015-04-17,14.0
107,上海-南京,2015-04-18,3.0
108,上海-南京,2015-04-19,13.0
109,上海-南京,2015-04-20,28.0
110,上海-南京,2015-04-21,213.0
111,上海-南京,2015-04-22,221.0
112,上海-南京,2015-04-23,234.0
113,上海-南京,2015-04-24,10.0
114,上海-南京,2015-04-25,15.0
115,上海-南京,2015-04-26,201.0
116,上海-南京,2015-04-27,218.0
117,上海-南京,2015-04-28,246.0
118,上海-南京,2015-04-29,391.0
119,上海-南京,2015-04-30,59.0
120,上海-南京,2015-05-01,7.0
121,上海-南京,2015-05-02,2.0
122,上海-南京,2015-05-03,4.0
123,上海-南京,2015-05-04,16.0
124,上海-南京,2015-05-05,25.0
125,上海-南京,2015-05-06,22.0
126,上海-南京,2015-05-07,5.0
127,上海-南京,2015-05-08,9.0
128,上海-南京,2015-05-09,1.0
129,上海-南京,2015-05-10,1.0
130,上海-南京,2015-05-11,13.0
131,上海-南京,2015-05-12,9.0
132,上海-南京,2015-05-13,33.0
133,上海-南京,2015-05-14,18.0
134,上海-南京,2015-05-15,8.0
135,上海-南京,2015-05-16,0.0
136,上海-南京,2015-05-17,1.0
137,上海-南京,2015-05-18,72.0
138,上海-南京,2015-05-19,125.0
139,上海-南京,2015-05-20,45.0
140,上海-南京,2015-05-21,13.0
141,上海-南京,2015-05-22,23.0
142,上海-南京,2015-05-23,13.0
143,上海-南京,2015-05-24,4.0
144,上海-南京,2015-05-25,11.0
145,上海-南京,2015-05-26,1.0
146,上海-南京,2015-05-27,91.0
147,上海-南京,2015-05-28,33.0
148,上海-南京,2015-05-29,113.0
149,上海-南京,2015-05-30,36.0
150,上海-南京,2015-05-31,48.0
151,上海-南京,2015-06-01,19.0
152,上海-南京,2015-06-02,3.0
153,上海-南京,2015-06-03,5.0
154,上海-南京,2015-06-04,4.0
155,上海-南京,2015-06-05,15.0
156,上海-南京,2015-06-06,2.0
157,上海-南京,2015-06-07,0.0
158,上海-南京,2015-06-08,3.0
159,上海-南京,2015-06-09,2.0
160,上海-南京,2015-06-10,92.0
161,上海-南京,2015-06-11,52.0
162,上海-南京,2015-06-12,0.0
163,上海-南京,2015-06-13,0.0
164,上海-南京,2015-06-14,0.0
165,上海-南京,2015-06-15,10.0
166,上海-南京,2015-06-16,7.0
167,上海-南京,2015-06-17,17.0
168,上海-南京,2015-06-18,94.0
169,上海-南京,2015-06-19,5.0
170,上海-南京,2015-06-20,0.0
171,上海-南京,2015-06-21,1.0
172,上海-南京,2015-06-22,1.0
173,上海-南京,2015-06-23,64.0
174,上海-南京,2015-06-24,9.0
175,上海-南京,2015-06-25,23.0
176,上海-南京,2015-06-26,516.0
177,上海-南京,2015-06-27,28.0
178,上海-南京,2015-06-28,0.0
179,上海-南京,2015-06-29,16.0
180,上海-南京,2015-06-30,39.0
181,上海-南京,2015-07-01,25.0
182,上海-南京,2015-07-02,39.0
183,上海-南京,2015-07-03,776.0
184,上海-南京,2015-07-04,4.0
185,上海-南京,2015-07-05,503.0
186,上海-南京,2015-07-06,20.0
187,上海-南京,2015-07-07,1.0
188,上海-南京,2015-07-08,88.0
189,上海-南京,2015-07-09,203.0
190,上海-南京,2015-07-10,404.0
191,上海-南京,2015-07-11,13.0
192,上海-南京,2015-07-12,0.0
193,上海-南京,2015-07-13,17.0
194,上海-南京,2015-07-14,10.0
195,上海-南京,2015-07-15,7.0
196,上海-南京,2015-07-16,44.0
197,上海-南京,2015-07-17,15.0
198,上海-南京,2015-07-18,0.0
199,上海-南京,2015-07-19,1.0
200,上海-南京,2015-07-20,8.0
201,上海-南京,2015-07-21,1.0
202,上海-南京,2015-07-22,0.0
203,上海-南京,2015-07-23,62.0
204,上海-南京,2015-07-24,79.0
205,上海-南京,2015-07-25,10.0
206,上海-南京,2015-07-26,0.0
207,上海-南京,2015-07-27,41.0
208,上海-南京,2015-07-28,55.0
209,上海-南京,2015-07-29,109.0
210,上海-南京,2015-07-30,110.0
211,上海-南京,2015-07-31,62.0
212,上海-南京,2015-08-01,1.0
213,上海-南京,2015-08-02,6.0
214,上海-南京,2015-08-03,20.0
215,上海-南京,2015-08-04,20.0
216,上海-南京,2015-08-05,6.0
217,上海-南京,2015-08-06,15.0
218,上海-南京,2015-08-07,18.0
219,上海-南京,2015-08-08,3.0
220,上海-南京,2015-08-09,0.0
221,上海-南京,2015-08-10,14.0
222,上海-南京,2015-08-11,18.0
223,上海-南京,2015-08-12,4.0
224,上海-南京,2015-08-13,22.0
225,上海-南京,2015-08-14,14.0
226,上海-南京,2015-08-15,0.0
227,上海-南京,2015-08-16,0.0
228,上海-南京,2015-08-17,18.0
229,上海-南京,2015-08-18,0.0
230,上海-南京,2015-08-19,45.0
231,上海-南京,2015-08-20,14.0
232,上海-南京,2015-08-21,35.0
233,上海-南京,2015-08-22,1.0
234,上海-南京,2015-08-23,0.0
235,上海-南京,2015-08-24,0.0
236,上海-南京,2015-08-25,37.0
237,上海-南京,2015-08-26,16.0
238,上海-南京,2015-08-27,103.0
239,上海-南京,2015-08-28,86.0
240,上海-南京,2015-08-29,26.0
241,上海-南京,2015-08-30,2.0
242,上海-南京,2015-08-31,107.0
243,上海-南京,2015-09-01,23.0
244,上海-南京,2015-09-02,11.0
245,上海-南京,2015-09-03,21.0
246,上海-南京,2015-09-04,5.0
247,上海-南京,2015-09-05,0.0
248,上海-南京,2015-09-06,120.0
249,上海-南京,2015-09-07,25.0
250,上海-南京,2015-09-08,9.0
251,上海-南京,2015-09-09,18.0
252,上海-南京,2015-09-10,1.0
253,上海-南京,2015-09-11,3.0
254,上海-南京,2015-09-12,1.0
255,上海-南京,2015-09-13,3.0
256,上海-南京,2015-09-14,5.0
257,上海-南京,2015-09-15,71.0
258,上海-南京,2015-09-16,85.0
259,上海-南京,2015-09-17,108.0
260,上海-南京,2015-09-18,85.0
261,上海-南京,2015-09-19,44.0
262,上海-南京,2015-09-20,1.0
263,上海-南京,2015-09-21,86.0
264,上海-南京,2015-09-22,42.0
265,上海-南京,2015-09-23,82.0
266,上海-南京,2015-09-24,15.0
267,上海-南京,2015-09-25,168.0
268,上海-南京,2015-09-26,0.0
269,上海-南京,2015-09-27,4.0
270,上海-南京,2015-09-28,19.0
271,上海-南京,2015-09-29,15.0
272,上海-南京,2015-09-30,38.0
273,上海-南京,2015-10-01,0.0
274,上海-南京,2015-10-02,0.0
275,上海-南京,2015-10-03,22.0
276,上海-南京,2015-10-04,3.0
277,上海-南京,2015-10-05,17.0
278,上海-南京,2015-10-06,2.0
279,上海-南京,2015-10-07,4.0
280,上海-南京,2015-10-08,18.0
281,上海-南京,2015-10-09,10.0
282,上海-南京,2015-10-10,9.0
283,上海-南京,2015-10-11,7.0
284,上海-南京,2015-10-12,13.0
285,上海-南京,2015-10-13,9.0
286,上海-南京,2015-10-14,118.0
287,上海-南京,2015-10-15,24.0
288,上海-南京,2015-10-16,27.0
289,上海-南京,2015-10-17,2.0
290,上海-南京,2015-10-18,0.0
291,上海-南京,2015-10-19,31.0
292,上海-南京,2015-10-20,8.0
293,上海-南京,2015-10-21,119.0
294,上海-南京,2015-10-22,47.0
295,上海-南京,2015-10-23,52.0
296,上海-南京,2015-10-24,47.0
297,上海-南京,2015-10-25,33.0
298,上海-南京,2015-10-26,54.0
299,上海-南京,2015-10-27,36.0
300,上海-南京,2015-10-28,47.0
301,上海-南京,2015-10-29,182.0
302,上海-南京,2015-10-30,125.0
303,上海-南京,2015-10-31,38.0
304,上海-南京,2015-11-01,7.0
305,上海-南京,2015-11-02,29.0
306,上海-南京,2015-11-03,40.0
307,上海-南京,2015-11-04,4.0
308,上海-南京,2015-11-05,37.0
309,上海-南京,2015-11-06,42.0
310,上海-南京,2015-11-07,5.0
311,上海-南京,2015-11-08,0.0
312,上海-南京,2015-11-09,23.0
313,上海-南京,2015-11-10,61.0
314,上海-南京,2015-11-11,25.0
315,上海-南京,2015-11-12,0.0
316,上海-南京,2015-11-13,77.0
317,上海-南京,2015-11-14,2.0
318,上海-南京,2015-11-15,30.0
319,上海-南京,2015-11-16,55.0
320,上海-南京,2015-11-17,73.0
321,上海-南京,2015-11-18,39.0
322,上海-南京,2015-11-19,43.0
323,上海-南京,2015-11-20,53.0
324,上海-南京,2015-11-21,7.0
325,上海-南京,2015-11-22,6.0
326,上海-南京,2015-11-23,88.0
327,上海-南京,2015-11-24,58.0
328,上海-南京,2015-11-25,41.0
329,上海-南京,2015-11-26,93.0
330,上海-南京,2015-11-27,28.0
331,上海-南京,2015-11-28,88.0
332,上海-南京,2015-11-29,18.0
333,上海-南京,2015-11-30,56.0
334,上海-南京,2015-12-01,25.0
335,上海-南京,2015-12-02,20.0
336,上海-南京,2015-12-03,50.0
337,上海-南京,2015-12-04,127.0
338,上海-南京,2015-12-05,22.0
339,上海-南京,2015-12-06,0.0
340,上海-南京,2015-12-07,19.0
341,上海-南京,2015-12-08,8.0
342,上海-南京,2015-12-09,38.0
343,上海-南京,2015-12-10,9.0
344,上海-南京,2015-12-11,28.0
345,上海-南京,2015-12-12,18.0
346,上海-南京,2015-12-13,21.0
347,上海-南京,2015-12-14,29.0
348,上海-南京,2015-12-15,42.0
349,上海-南京,2015-12-16,31.0
350,上海-南京,2015-12-17,61.0
351,上海-南京,2015-12-18,29.0
352,上海-南京,2015-12-19,25.0
353,上海-南京,2015-12-20,10.0
354,上海-南京,2015-12-21,68.0
355,上海-南京,2015-12-22,34.0
356,上海-南京,2015-12-23,26.0
357,上海-南京,2015-12-24,42.0
358,上海-南京,2015-12-25,14.0
359,上海-南京,2015-12-26,4.0
360,上海-南京,2015-12-27,0.0
361,上海-南京,2015-12-28,28.0
362,上海-南京,2015-12-29,43.0
363,上海-南京,2015-12-30,66.0
364,上海-南京,2015-12-31,76.0
365,上海-南京,2016-01-01,47.0
366,上海-南京,2016-01-02,2.0
367,上海-南京,2016-01-03,11.0
368,上海-南京,2016-01-04,41.0
369,上海-南京,2016-01-05,40.0
370,上海-南京,2016-01-06,66.0
371,上海-南京,2016-01-07,50.0
372,上海-南京,2016-01-08,70.0
373,上海-南京,2016-01-09,31.0
374,上海-南京,2016-01-10,4.0
375,上海-南京,2016-01-11,52.0
376,上海-南京,2016-01-12,50.0
377,上海-南京,2016-01-13,26.0
378,上海-南京,2016-01-14,43.0
379,上海-南京,2016-01-15,25.0
380,上海-南京,2016-01-16,76.0
381,上海-南京,2016-01-17,14.0
382,上海-南京,2016-01-18,40.0
383,上海-南京,2016-01-19,36.0
384,上海-南京,2016-01-20,10.0
385,上海-南京,2016-01-21,25.0
386,上海-南京,2016-01-22,72.0
387,上海-南京,2016-01-23,74.0
388,上海-南京,2016-01-24,14.0
389,上海-南京,2016-01-25,47.0
390,上海-南京,2016-01-26,26.0
391,上海-南京,2016-01-27,22.0
392,上海-南京,2016-01-28,30.0
393,上海-南京,2016-01-29,33.0
394,上海-南京,2016-01-30,41.0
395,上海-南京,2016-01-31,9.0
396,上海-南京,2016-02-01,32.0
397,上海-南京,2016-02-02,55.0
398,上海-南京,2016-02-03,56.0
399,上海-南京,2016-02-04,105.0
400,上海-南京,2016-02-05,59.0
401,上海-南京,2016-02-06,31.0
402,上海-南京,2016-02-07,21.0
403,上海-南京,2016-02-08,0.0
404,上海-南京,2016-02-09,0.0
405,上海-南京,2016-02-10,0.0
406,上海-南京,2016-02-11,114.0
407,上海-南京,2016-02-12,39.0
408,上海-南京,2016-02-13,0.0
409,上海-南京,2016-02-14,18.0
410,上海-南京,2016-02-15,33.0
411,上海-南京,2016-02-16,35.0
412,上海-南京,2016-02-17,14.0
413,上海-南京,2016-02-18,24.0
414,上海-南京,2016-02-19,26.0
415,上海-南京,2016-02-20,1.0
416,上海-南京,2016-02-21,2.0
417,上海-南京,2016-02-22,33.0
418,上海-南京,2016-02-23,88.0
419,上海-南京,2016-02-24,32.0
420,上海-南京,2016-02-25,31.0
421,上海-南京,2016-02-26,85.0
422,上海-南京,2016-02-27,6.0
423,上海-南京,2016-02-28,0.0
424,上海-南京,2016-02-29,48.0
425,上海-南京,2016-03-01,38.0
426,上海-南京,2016-03-02,1.0
427,上海-南京,2016-03-03,25.0
428,上海-南京,2016-03-04,12.0
429,上海-南京,2016-03-05,17.0
430,上海-南京,2016-03-06,0.0
431,上海-南京,2016-03-07,68.0
432,上海-南京,2016-03-08,43.0
433,上海-南京,2016-03-09,46.0
434,上海-南京,2016-03-10,22.0
435,上海-南京,2016-03-11,20.0
436,上海-南京,2016-03-12,0.0
437,上海-南京,2016-03-13,0.0
438,上海-南京,2016-03-14,4.0
439,上海-南京,2016-03-15,109.0
440,上海-南京,2016-03-16,15.0
441,上海-南京,2016-03-17,70.0
442,上海-南京,2016-03-18,105.0
443,上海-南京,2016-03-19,9.0
444,上海-南京,2016-03-20,2.0
445,上海-南京,2016-03-21,64.0
446,上海-南京,2016-03-22,12.0
447,上海-南京,2016-03-23,170.0
448,上海-南京,2016-03-24,62.0
449,上海-南京,2016-03-25,46.0
450,上海-南京,2016-03-26,17.0
451,上海-南京,2016-03-27,0.0
452,上海-南京,2016-03-28,21.0
453,上海-南京,2016-03-29,105.0
454,上海-南京,2016-03-30,21.0
455,上海-南京,2016-03-31,95.0
456,上海-南京,2016-04-01,27.0
457,上海-南京,2016-04-02,0.0
458,上海-南京,2016-04-03,0.0
459,上海-南京,2016-04-04,0.0
460,上海-南京,2016-04-05,16.0
461,上海-南京,2016-04-06,13.0
462,上海-南京,2016-04-07,22.0
463,上海-南京,2016-04-08,65.0
464,上海-南京,2016-04-09,11.0
465,上海-南京,2016-04-10,0.0
466,上海-南京,2016-04-11,36.0
467,上海-南京,2016-04-12,94.0
468,上海-南京,2016-04-13,26.0
469,上海-南京,2016-04-14,25.0
470,上海-南京,2016-04-15,95.0
471,上海-南京,2016-04-16,1.0
472,上海-南京,2016-04-17,0.0
473,上海-南京,2016-04-18,10.0
474,上海-南京,2016-04-19,80.0
475,上海-南京,2016-04-20,78.0
476,上海-南京,2016-04-21,7.0
477,上海-南京,2016-04-22,72.0
478,上海-南京,2016-04-23,36.0
479,上海-南京,2016-04-24,1.0
480,上海-南京,2016-04-25,27.0
481,上海-南京,2016-04-26,21.0
482,上海-南京,2016-04-27,126.0
483,上海-南京,2016-04-28,40.0
484,上海-南京,2016-04-29,74.0
485,上海-南京,2016-04-30,15.0
486,上海-南京,2016-05-01,0.0
487,上海-南京,2016-05-02,2.0
488,上海-南京,2016-05-03,70.0
489,上海-南京,2016-05-04,27.0
490,上海-南京,2016-05-05,31.0
491,上海-南京,2016-05-06,52.0
492,上海-南京,2016-05-07,68.0
493,上海-南京,2016-05-08,3.0
494,上海-南京,2016-05-09,31.0
495,上海-南京,2016-05-10,127.0
496,上海-南京,2016-05-11,66.0
497,上海-南京,2016-05-12,32.0
498,上海-南京,2016-05-13,6.0
499,上海-南京,2016-05-14,0.0
500,上海-南京,2016-05-15,0.0
501,上海-南京,2016-05-16,47.0
502,上海-南京,2016-05-17,29.0
503,上海-南京,2016-05-18,24.0
504,上海-南京,2016-05-19,50.0
505,上海-南京,2016-05-20,21.0
506,上海-南京,2016-05-21,6.0
507,上海-南京,2016-05-22,0.0
508,上海-南京,2016-05-23,58.0
509,上海-南京,2016-05-24,57.0
510,上海-南京,2016-05-25,36.0
511,上海-南京,2016-05-26,31.0
512,上海-南京,2016-05-27,78.0
513,上海-南京,2016-05-28,30.0
514,上海-南京,2016-05-29,1.0
515,上海-南京,2016-05-30,89.0
516,上海-南京,2016-05-31,111.0
517,上海-南京,2016-06-01,19.0
518,上海-南京,2016-06-02,9.0
519,上海-南京,2016-06-03,33.0
520,上海-南京,2016-06-04,4.0
521,上海-南京,2016-06-05,1.0
522,上海-南京,2016-06-06,51.0
523,上海-南京,2016-06-07,86.0
524,上海-南京,2016-06-08,80.0
525,上海-南京,2016-06-09,0.0
526,上海-南京,2016-06-10,0.0
527,上海-南京,2016-06-11,0.0
528,上海-南京,2016-06-12,0.0
529,上海-南京,2016-06-13,47.0
530,上海-南京,2016-06-14,56.0
531,上海-南京,2016-06-15,1.0
532,上海-南京,2016-06-16,76.0
533,上海-南京,2016-06-17,8.0
534,上海-南京,2016-06-18,0.0
535,上海-南京,2016-06-19,0.0
536,上海-南京,2016-06-20,7.0
537,上海-南京,2016-06-21,37.0
538,上海-南京,2016-06-22,55.0
539,上海-南京,2016-06-23,47.0
540,上海-南京,2016-06-24,59.0
541,上海-南京,2016-06-25,30.0
542,上海-南京,2016-06-26,0.0
543,上海-南京,2016-06-27,12.0
544,上海-南京,2016-06-28,100.0
545,上海-南京,2016-06-29,87.0
546,上海-南京,2016-06-30,72.0
547,上海-南京,2016-07-01,16.0
548,上海-南京,2016-07-02,0.0
549,上海-南京,2016-07-03,0.0
550,上海-南京,2016-07-04,3.0
551,上海-南京,2016-07-05,6.0
552,上海-南京,2016-07-06,26.0
553,上海-南京,2016-07-07,13.0
554,上海-南京,2016-07-08,11.0
555,上海-南京,2016-07-09,0.0
556,上海-南京,2016-07-10,0.0
557,上海-南京,2016-07-11,32.0
558,上海-南京,2016-07-12,74.0
559,上海-南京,2016-07-13,36.0
560,上海-南京,2016-07-14,29.0
561,上海-南京,2016-07-15,28.0
562,上海-南京,2016-07-16,0.0
563,上海-南京,2016-07-17,0.0
564,上海-南京,2016-07-18,3.0
565,上海-南京,2016-07-19,129.0
566,上海-南京,2016-07-20,20.0
567,上海-南京,2016-07-21,23.0
568,上海-南京,2016-07-22,87.0
569,上海-南京,2016-07-23,1.0
570,上海-南京,2016-07-24,0.0
571,上海-南京,2016-07-25,46.0
572,上海-南京,2016-07-26,110.0
573,上海-南京,2016-07-27,89.0
574,上海-南京,2016-07-28,77.0
575,上海-南京,2016-07-29,64.0
576,上海-南京,2016-07-30,13.0
577,上海-南京,2016-07-31,0.0
578,上海-南京,2016-08-01,14.0
579,上海-南京,2016-08-02,133.0
580,上海-南京,2016-08-03,3.0
581,上海-南京,2016-08-04,37.0
582,上海-南京,2016-08-05,38.0
583,上海-南京,2016-08-06,6.0
584,上海-南京,2016-08-07,0.0
585,上海-南京,2016-08-08,106.0
586,上海-南京,2016-08-09,132.0
587,上海-南京,2016-08-10,31.0
588,上海-南京,2016-08-11,34.0
589,上海-南京,2016-08-12,99.0
590,上海-南京,2016-08-13,3.0
591,上海-南京,2016-08-14,0.0
592,上海-南京,2016-08-15,13.0
593,上海-南京,2016-08-16,113.0
594,上海-南京,2016-08-17,23.0
595,上海-南京,2016-08-18,65.0
596,上海-南京,2016-08-19,40.0
597,上海-南京,2016-08-20,15.0
598,上海-南京,2016-08-21,0.0
599,上海-南京,2016-08-22,76.0
600,上海-南京,2016-08-23,64.0
601,上海-南京,2016-08-24,23.0
602,上海-南京,2016-08-25,31.0
603,上海-南京,2016-08-26,61.0
604,上海-南京,2016-08-27,0.0
605,上海-南京,2016-08-28,0.0
606,上海-南京,2016-08-29,46.0
607,上海-南京,2016-08-30,60.0
608,上海-南京,2016-08-31,83.0
609,上海-南京,2016-09-01,54.0
610,上海-南京,2016-09-02,129.0
611,上海-南京,2016-09-03,14.0
612,上海-南京,2016-09-04,0.0
613,上海-南京,2016-09-05,35.0
614,上海-南京,2016-09-06,50.0
615,上海-南京,2016-09-07,72.0
616,上海-南京,2016-09-08,11.0
617,上海-南京,2016-09-09,62.0
618,上海-南京,2016-09-10,40.0
619,上海-南京,2016-09-11,1.0
620,上海-南京,2016-09-12,87.0
621,上海-南京,2016-09-13,77.0
622,上海-南京,2016-09-14,28.0
623,上海-南京,2016-09-15,0.0
624,上海-南京,2016-09-16,5.0
625,上海-南京,2016-09-17,0.0
626,上海-南京,2016-09-18,67.0
627,上海-南京,2016-09-19,9.0
628,上海-南京,2016-09-20,50.0
629,上海-南京,2016-09-21,22.0
630,上海-南京,2016-09-22,100.0
631,上海-南京,2016-09-23,39.0
632,上海-南京,2016-09-24,8.0
633,上海-南京,2016-09-25,0.0
634,上海-南京,2016-09-26,85.0
635,上海-南京,2016-09-27,48.0
636,上海-南京,2016-09-28,22.0
637,上海-南京,2016-09-29,64.0
638,上海-南京,2016-09-30,68.0
639,上海-南京,2016-10-01,1.0
640,上海-南京,2016-10-02,17.0
641,上海-南京,2016-10-03,0.0
642,上海-南京,2016-10-04,0.0
643,上海-南京,2016-10-05,0.0
644,上海-南京,2016-10-06,0.0
645,上海-南京,2016-10-07,0.0
646,上海-南京,2016-10-08,135.0
647,上海-南京,2016-10-09,143.0
648,上海-南京,2016-10-10,27.0
649,上海-南京,2016-10-11,11.0
650,上海-南京,2016-10-12,41.0
651,上海-南京,2016-10-13,24.0
652,上海-南京,2016-10-14,41.0
653,上海-南京,2016-10-15,15.0
654,上海-南京,2016-10-16,0.0
655,上海-南京,2016-10-17,122.0
656,上海-南京,2016-10-18,83.0
657,上海-南京,2016-10-19,55.0
658,上海-南京,2016-10-20,59.0
659,上海-南京,2016-10-21,74.0
660,上海-南京,2016-10-22,13.0
661,上海-南京,2016-10-23,0.0
662,上海-南京,2016-10-24,29.0
663,上海-南京,2016-10-25,84.0
664,上海-南京,2016-10-26,66.0
665,上海-南京,2016-10-27,61.0
666,上海-南京,2016-10-28,57.0
667,上海-南京,2016-10-29,21.0
668,上海-南京,2016-10-30,2.0
669,上海-南京,2016-10-31,41.0
670,上海-南京,2016-11-01,38.0
671,上海-南京,2016-11-02,35.0
672,上海-南京,2016-11-03,65.0
673,上海-南京,2016-11-04,108.0
674,上海-南京,2016-11-05,5.0
675,上海-南京,2016-11-06,0.0
676,上海-南京,2016-11-07,38.0
677,上海-南京,2016-11-08,50.0
678,上海-南京,2016-11-09,39.0
679,上海-南京,2016-11-10,120.0
680,上海-南京,2016-11-11,13.0
681,上海-南京,2016-11-12,1.0
682,上海-南京,2016-11-13,0.0
683,上海-南京,2016-11-14,34.0
684,上海-南京,2016-11-15,62.0
685,上海-南京,2016-11-16,19.0
686,上海-南京,2016-11-17,37.0
687,上海-南京,2016-11-18,35.0
688,上海-南京,2016-11-19,29.0
689,上海-南京,2016-11-20,2.0
690,上海-南京,2016-11-21,84.0
691,上海-南京,2016-11-22,56.0
692,上海-南京,2016-11-23,19.0
693,上海-南京,2016-11-24,58.0
694,上海-南京,2016-11-25,53.0
695,上海-南京,2016-11-26,41.0
696,上海-南京,2016-11-27,0.0
697,上海-南京,2016-11-28,42.0
698,上海-南京,2016-11-29,35.0
699,上海-南京,2016-11-30,62.0
700,上海-南京,2016-12-01,20.0
701,上海-南京,2016-12-02,94.0
702,上海-南京,2016-12-03,1.0
703,上海-南京,2016-12-04,0.0
704,上海-南京,2016-12-05,26.0
705,上海-南京,2016-12-06,18.0
706,上海-南京,2016-12-07,26.0
707,上海-南京,2016-12-08,54.0
708,上海-南京,2016-12-09,66.0
709,上海-南京,2016-12-10,27.0
710,上海-南京,2016-12-11,1.0
711,上海-南京,2016-12-12,58.0
712,上海-南京,2016-12-13,48.0
713,上海-南京,2016-12-14,87.0
714,上海-南京,2016-12-15,61.0
715,上海-南京,2016-12-16,56.0
716,上海-南京,2016-12-17,22.0
717,上海-南京,2016-12-18,3.0
718,上海-南京,2016-12-19,59.0
719,上海-南京,2016-12-20,72.0
720,上海-南京,2016-12-21,21.0
721,上海-南京,2016-12-22,40.0
722,上海-南京,2016-12-23,11.0
723,上海-南京,2016-12-24,54.0
724,上海-南京,2016-12-25,2.0
725,上海-南京,2016-12-26,31.0
726,上海-南京,2016-12-27,9.0
727,上海-南京,2016-12-28,11.0
728,上海-南京,2016-12-29,35.0
729,上海-南京,2016-12-30,12.0
730,上海-南京,2016-12-31,0.0
